2020-01-01,01:00:00,1
2020-02-01,03:01:07,1
2020-02-01,03:01:08,1
2020-02-01,03:01:09,1
2020-02-01,03:01:11,1
2020-02-01,03:01:12,1
2020-02-01,03:01:13,1
2020-02-01,03:01:14,1
2020-02-01,03:01:15,1
2020-02-01,03:01:16,1
2020-02-01,03:01:18,1
2020-02-01,03:01:20,1
2020-02-01,03:01:22,1
2020-02-01,03:01:23,1
2020-02-01,03:01:24,1
2020-02-01,03:01:25,1
2020-02-01,03:01:26,1
2020-02-01,03:01:27,1
2020-02-01,03:01:28,1
2020-02-01,03:01:30,1
2020-02-01,03:01:31,1
2020-02-01,03:01:32,1
2020-02-01,03:01:33,1
2020-02-01,03:01:34,1
2020-02-01,03:01:35,1
2020-02-01,03:01:36,1
2020-02-01,03:01:37,1
2020-02-01,03:01:38,1
2020-02-01,03:01:39,1
2020-02-01,03:01:40,1
2020-02-01,03:01:41,1
2020-02-01,03:01:42,1
2020-02-01,03:01:43,1
2020-02-01,03:01:44,1
2020-02-01,03:01:45,1
2020-02-01,03:01:46,1
2020-02-01,03:01:47,1
2020-02-01,03:01:48,1
2020-02-01,03:01:49,1
2020-02-01,03:01:50,1
2020-02-01,03:01:51,1
2020-02-01,03:01:52,1
2020-02-01,03:01:53,1
2020-02-01,03:01:54,1
2020-02-01,03:01:55,1
2020-02-01,03:01:56,1
2020-02-01,03:01:57,1
2020-02-01,03:01:58,1
2020-02-01,03:01:59,1
2020-02-01,03:02:00,1
2020-02-01,03:02:01,1
2020-02-01,03:02:02,1
2020-02-01,03:02:03,1
2020-02-01,03:02:04,1
2020-02-01,03:02:05,1
2020-02-01,03:02:06,1
2020-02-01,03:02:07,1
2020-02-01,03:02:08,1
2020-02-01,03:02:09,1
2020-02-01,03:02:10,1
2020-02-01,03:02:11,1
2020-02-01,03:02:12,1
2020-02-01,03:02:13,1
2020-02-01,03:02:14,1
2020-02-01,03:02:15,1
2020-02-01,03:02:16,1
2020-02-01,03:02:17,1
2020-02-01,03:02:18,1
2020-02-01,03:02:19,1
2020-02-01,03:02:20,1
2020-02-01,03:02:21,1
2020-02-01,03:02:22,1
2020-02-01,03:02:23,1
2020-02-01,03:02:24,1
2020-02-01,03:02:25,1
2020-02-01,03:02:26,1
2020-02-01,03:02:27,1
2020-02-01,03:02:28,1
2020-02-01,03:02:29,1
2020-02-01,03:02:30,1
2020-02-01,03:02:31,1
2020-02-01,03:02:32,1
2020-02-01,03:02:33,1
2020-02-01,03:02:34,1
2020-02-01,03:02:35,1
2020-02-01,03:02:36,1
2020-02-01,03:02:37,1
2020-02-01,03:02:38,1
2020-02-01,03:02:39,1
2020-02-01,03:02:40,1
2020-02-01,03:02:41,1
2020-02-01,03:02:42,1
2020-02-01,03:02:43,1
2020-02-01,03:02:44,1
2020-02-01,03:02:45,1
2020-02-01,03:02:46,1
2020-02-01,03:02:47,1
2020-02-01,03:02:48,1
2020-02-01,03:02:49,1
2020-02-01,03:02:50,1
2020-02-01,03:02:51,1
2020-02-01,03:02:52,1
2020-02-01,03:02:53,1
2020-02-01,03:02:54,1
2020-02-01,03:02:55,1
2020-02-01,03:02:56,1
2020-02-01,03:02:57,1
2020-02-01,03:02:58,1
2020-02-01,03:02:59,1
2020-02-01,03:03:00,1
2020-02-01,03:03:01,1
2020-02-01,03:03:02,1
2020-02-01,03:03:03,1
2020-02-01,03:03:04,1
2020-02-01,03:03:05,1
2020-02-01,03:03:06,1
2020-02-01,03:03:07,1
2020-02-01,03:03:08,1
2020-02-01,03:03:09,1
2020-02-01,03:03:10,1
2020-02-01,03:03:11,1
2020-02-01,03:03:12,1
2020-02-01,03:03:13,1
2020-02-01,03:03:14,1
2020-02-01,03:03:15,1
2020-02-01,03:03:16,1
2020-02-01,03:03:17,1
2020-02-01,03:03:18,1
2020-02-01,03:03:19,1
2020-02-01,03:03:20,1
2020-02-01,03:03:21,1
2020-02-01,03:03:22,1
2020-02-01,03:03:23,1
2020-02-01,03:03:24,1
2020-02-01,03:03:25,1
2020-02-01,03:03:26,1
2020-02-01,03:03:27,1
2020-02-01,03:03:28,1
2020-02-01,03:03:29,1
2020-02-01,03:03:30,1
2020-02-01,03:03:31,1
2020-02-01,03:03:32,1
2020-02-01,03:03:33,1
2020-02-01,03:03:34,1
2020-02-01,03:03:35,1
2020-02-01,03:03:36,1
2020-02-01,03:03:37,1
2020-02-01,03:03:38,1
2020-02-01,03:03:39,1
2020-02-01,03:03:40,1
2020-02-01,03:03:41,1
2020-02-01,03:03:42,1
2020-02-01,03:03:43,1
2020-02-01,03:03:44,1
2020-02-01,03:03:45,1
2020-02-01,03:03:46,1
2020-02-01,03:03:47,1
2020-02-01,03:03:48,1
2020-02-01,03:03:49,1
2020-02-01,03:03:50,1
2020-02-01,03:03:51,1
2020-02-01,03:03:52,1
2020-02-01,03:03:53,1
2020-02-01,03:03:54,1
2020-02-01,03:03:55,1
2020-02-01,03:03:56,1
2020-02-01,03:03:57,1
2020-02-01,03:03:58,1
2020-02-01,03:03:59,1
2020-02-01,03:04:00,1
2020-02-01,03:04:01,1
2020-02-01,03:04:02,1
2020-02-01,03:04:03,1
2020-02-01,03:04:04,1
2020-02-01,03:04:05,1
2020-02-01,03:04:06,1
2020-02-01,03:04:07,1
2020-02-01,03:04:08,1
2020-02-01,03:04:09,1
2020-02-01,03:04:10,1
2020-02-01,03:04:11,1
2020-02-01,03:04:12,1
2020-02-01,03:04:13,1
2020-02-01,03:04:14,1
2020-02-01,03:04:15,1
2020-02-01,03:04:16,1
2020-02-01,03:04:17,1
2020-02-01,03:04:18,1
2020-02-01,03:04:19,1
2020-02-01,03:04:20,1
2020-02-01,03:04:21,1
2020-02-01,03:04:22,1
2020-02-01,03:04:23,1
2020-02-01,03:04:24,1
2020-02-01,03:04:25,1
2020-02-01,03:04:26,1
2020-02-01,03:04:27,1
2020-02-01,03:04:28,1
2020-02-01,03:04:29,1
2020-02-01,03:04:30,1
2020-02-01,03:04:31,1
2020-02-01,03:04:32,1
2020-02-01,03:04:33,1
2020-02-01,03:04:34,1
2020-02-01,03:04:35,1
2020-02-01,03:04:36,1
2020-02-01,03:04:37,1
2020-02-01,03:04:38,1
2020-02-01,03:04:39,1
2020-02-01,03:04:40,1
2020-02-01,03:04:41,1
2020-02-01,03:04:42,1
2020-02-01,03:04:43,1
2020-02-01,03:04:44,1
2020-02-01,03:04:45,1
2020-02-01,03:04:46,1
2020-02-01,03:04:47,1
2020-02-01,03:04:48,1
2020-02-01,03:04:49,1
2020-02-01,03:04:50,1
2020-02-01,03:04:51,1
2020-02-01,03:04:52,1
2020-02-01,03:04:53,1
2020-02-01,03:04:54,1
2020-02-01,03:04:55,1
2020-02-01,03:04:56,1
2020-02-01,03:04:57,1
2020-02-01,03:04:58,1
2020-02-01,03:04:59,1
2020-02-01,03:05:00,1
2020-02-01,03:05:01,1
2020-02-01,03:05:02,1
2020-02-01,03:05:03,1
2020-02-01,03:05:04,1
2020-02-01,03:05:05,1
2020-02-01,03:05:06,1
2020-02-01,03:05:07,1
2020-02-01,03:05:08,1
2020-02-01,03:05:09,1
2020-02-01,03:05:10,1
2020-02-01,03:05:11,1
2020-02-01,03:05:12,1
2020-02-01,03:05:13,1
2020-02-01,03:05:14,1
2020-02-01,03:05:15,1
2020-02-01,03:05:16,1
2020-02-01,03:05:17,1
2020-02-01,03:05:19,1
2020-02-01,03:05:20,1
2020-02-01,03:05:21,1
2020-02-01,03:05:22,1
2020-02-01,03:05:23,1
2020-02-01,03:05:25,1
2020-02-01,03:05:26,1
2020-02-01,03:05:27,1
2020-02-01,03:05:29,1
2020-02-01,03:05:31,1
2020-02-01,03:05:32,1
2020-02-01,03:05:34,1
2020-02-01,03:05:36,1
2020-02-01,03:05:38,1
2020-02-01,03:05:40,1
2020-02-01,03:05:42,1
2020-02-01,03:05:44,1
2020-02-01,03:05:46,1
2020-02-01,03:05:49,1
2020-02-01,03:05:52,1
2020-02-01,03:05:55,1
2020-02-01,03:05:58,1
2020-02-01,03:06:01,1
2020-02-01,03:06:05,1
2020-02-01,03:06:09,1
2020-02-01,03:06:13,1
2020-02-01,03:06:17,1
2020-02-01,03:06:22,1
2020-02-01,03:06:27,1
2020-02-01,03:06:32,1
2020-02-01,03:06:38,1
2020-02-01,03:06:44,1
2020-02-01,03:06:50,1
2020-02-01,03:06:57,1
2020-02-01,03:07:04,1
2020-02-01,03:07:12,1
2020-02-01,03:07:21,1
2020-02-01,03:07:30,1
2020-02-01,03:07:39,1
2020-02-01,03:07:51,1
2020-02-01,03:08:02,1
2020-02-01,03:08:13,1
2020-02-01,03:08:27,1
2020-02-01,03:08:42,1
2020-02-01,03:08:56,1
2020-02-01,03:09:13,1
2020-02-01,03:09:31,1
2020-02-01,03:09:48,1
2020-02-01,03:10:10,1
2020-02-01,03:10:31,1
2020-02-01,03:10:52,1
2020-02-01,03:11:18,1
2020-02-01,03:11:44,1
2020-02-01,03:12:10,1
2020-02-01,03:12:36,1
2020-02-01,03:13:02,1
2020-02-01,03:13:27,1
2020-02-01,03:13:53,1
2020-02-01,03:14:19,1
2020-02-01,03:14:45,1
2020-02-01,03:15:11,1
2020-02-01,03:15:37,1
2020-02-01,03:16:02,1
2020-02-01,03:16:28,1
2020-02-01,03:16:54,1
2020-02-01,03:17:20,1
2020-02-01,03:17:46,1
2020-02-01,03:18:12,1
2020-02-01,03:18:37,1
2020-02-01,03:19:03,1
2020-02-01,03:19:29,1
2020-02-01,03:19:55,1
2020-02-01,03:20:21,1
2020-02-01,03:20:47,1
2020-02-01,03:21:13,1
2020-02-01,03:21:38,1
2020-02-01,03:22:04,1
2020-02-01,03:22:30,1
2020-02-01,03:22:56,1
2020-02-01,03:23:22,1
2020-02-01,03:23:48,1
2020-02-01,03:24:13,1
2020-02-01,03:24:39,1
2020-02-01,03:25:05,1
2020-02-01,03:25:31,1
2020-02-01,03:25:57,1
2020-02-01,03:26:23,1
2020-02-01,03:26:48,1
2020-02-01,03:27:14,1
2020-02-01,03:27:40,1
2020-02-01,03:28:06,1
2020-02-01,03:28:32,1
2020-02-01,03:28:58,1
2020-02-01,03:29:23,1
2020-02-01,03:29:49,1
2020-02-01,03:30:15,1
2020-02-01,03:30:41,1
2020-02-01,03:31:07,1
2020-02-01,03:31:33,1
2020-02-01,03:31:58,1
2020-02-01,03:32:24,1
2020-02-01,03:32:50,1
2020-02-01,03:33:16,1
2020-02-01,03:33:42,1
2020-02-01,03:34:08,1
2020-02-01,03:34:34,1
2020-02-01,03:34:59,1
2020-02-01,03:35:25,1
2020-02-01,03:35:51,1
2020-02-01,03:36:17,1
2020-02-01,03:36:43,1
2020-02-01,03:37:09,1
2020-02-01,03:37:34,1
2020-02-01,03:38:00,1
2020-02-01,03:38:26,1
2020-02-01,03:38:52,1
2020-02-01,03:39:18,1
2020-02-01,03:39:44,1
2020-02-01,03:40:09,1
2020-02-01,03:40:35,1
2020-02-01,03:41:01,1
2020-02-01,03:41:27,1
2020-02-01,03:41:53,1
2020-02-01,03:42:19,1
2020-02-01,03:42:44,1
2020-02-01,03:43:10,1
2020-02-01,03:43:36,1
2020-02-01,03:44:02,1
2020-02-01,03:44:28,1
2020-02-01,03:44:54,1
2020-02-01,03:45:19,1
2020-02-01,03:45:45,1
2020-02-01,03:46:11,1
2020-02-01,03:46:37,1
2020-02-01,03:47:03,1
2020-02-01,03:47:29,1
2020-02-01,03:47:55,1
2020-02-01,03:48:20,1
2020-02-01,03:48:46,1
2020-02-01,03:49:12,1
2020-02-01,03:49:38,1
2020-02-01,03:50:04,1
2020-02-01,03:50:30,1
2020-02-01,03:50:55,1
2020-02-01,03:51:21,1
2020-02-01,03:51:47,1
2020-02-01,03:52:13,1
2020-02-01,03:52:39,1
2020-02-01,03:53:05,1
2020-02-01,03:53:30,1
2020-02-01,03:53:56,1
2020-02-01,03:54:22,1
2020-02-01,03:54:48,1
2020-02-01,03:55:14,1
2020-02-01,03:55:40,1
2020-02-01,03:56:05,1
2020-02-01,03:56:31,1
2020-02-01,03:56:57,1
2020-02-01,03:57:23,1
2020-02-01,03:57:49,1
2020-02-01,03:58:15,1
2020-02-01,03:58:40,1
2020-02-01,03:59:06,1
2020-02-01,03:59:32,1
2020-02-01,03:59:58,1
2020-02-01,04:00:00,1
2020-02-01,04:00:01,1
2020-02-01,04:00:02,1
2020-02-01,04:00:04,1
2020-02-01,04:00:07,1
2020-02-01,04:00:12,1
2020-02-01,04:00:22,1
2020-02-01,04:00:38,1
2020-02-01,04:01:05,1
2020-02-01,04:01:49,1
2020-02-01,04:03:02,1
2020-02-01,04:05:05,1
2020-02-01,04:07:09,1
2020-02-01,04:11:31,1
2020-02-01,04:17:38,1
2020-02-01,04:23:45,1
2020-02-01,04:35:18,1
2020-02-01,04:50:57,1
2020-02-01,05:00:00,1
2020-02-01,05:05:47,1
2020-02-01,05:17:20,1
2020-02-01,05:28:54,1
2020-02-01,05:41:15,1
2020-02-01,05:53:36,1
2020-02-01,06:00:00,1
2020-02-01,06:00:01,1
2020-02-01,06:00:02,1
2020-02-01,06:00:03,1
2020-02-01,06:00:06,1
2020-02-01,06:00:10,1
2020-02-01,06:00:18,1
2020-02-01,06:00:30,1
2020-02-01,06:00:51,1
2020-02-01,06:01:25,1
2020-02-01,06:02:19,1
2020-02-01,06:03:40,1
2020-02-01,06:06:25,1
2020-02-01,06:09:09,1
2020-02-01,06:15:48,1
2020-02-01,06:22:27,1
2020-02-01,06:29:06,1
2020-02-01,06:50:20,1
2020-02-01,07:00:00,1
2020-02-01,07:00:01,1
2020-02-01,07:00:02,1
2020-02-01,07:00:03,1
2020-02-01,07:00:05,1
2020-02-01,07:00:07,1
2020-02-01,07:00:11,1
2020-02-01,07:00:16,1
2020-02-01,07:00:23,1
2020-02-01,07:00:34,1
2020-02-01,07:00:48,1
2020-02-01,07:01:09,1
2020-02-01,07:01:36,1
2020-02-01,07:02:13,1
2020-02-01,07:03:04,1
2020-02-01,07:03:55,1
2020-02-01,07:05:35,1
2020-02-01,07:07:16,1
2020-02-01,07:09:31,1
2020-02-01,07:12:43,1
2020-02-01,07:15:54,1
2020-02-01,07:22:48,1
2020-02-01,07:29:41,1
2020-02-01,07:38:53,1
2020-02-01,07:51:44,1
2020-02-01,08:00:00,1
2020-02-01,08:00:01,1
2020-02-01,08:00:02,1
2020-02-01,08:00:05,1
2020-02-01,08:00:09,1
2020-02-01,08:00:18,1
2020-02-01,08:00:35,1
2020-02-01,08:01:05,1
2020-02-01,08:01:59,1
2020-02-01,08:03:28,1
2020-02-01,08:06:22,1
2020-02-01,08:09:15,1
2020-02-01,08:14:19,1
2020-02-01,08:19:23,1
2020-02-01,08:26:33,1
2020-02-01,08:42:43,1
2020-02-01,09:00:00,1
2020-02-01,09:00:45,1
2020-02-01,09:02:14,1
2020-02-01,09:06:13,1
2020-02-01,09:11:32,1
2020-02-01,09:20:27,1
2020-02-01,09:33:42,1
2020-02-01,09:50:55,1
2020-02-01,10:00:00,1
2020-02-01,10:00:05,1
2020-02-01,10:00:15,1
2020-02-01,10:00:25,1
2020-02-01,10:00:42,1
2020-02-01,10:00:58,1
2020-02-01,10:01:24,1
2020-02-01,10:01:46,1
2020-02-01,10:02:18,1
2020-02-01,10:02:51,1
2020-02-01,10:03:44,1
2020-02-01,10:05:12,1
2020-02-01,10:06:40,1
2020-02-01,10:08:08,1
2020-02-01,10:10:25,1
2020-02-01,10:12:41,1
2020-02-01,10:16:10,1
2020-02-01,10:21:29,1
2020-02-01,10:22:30,1
2020-02-01,10:23:31,1
2020-02-01,10:28:35,1
2020-02-01,10:36:13,1
2020-02-01,10:49:39,1
2020-02-01,11:00:00,1
2020-02-01,11:00:06,1
2020-02-01,11:00:18,1
2020-02-01,11:00:34,1
2020-02-01,11:00:59,1
2020-02-01,11:01:23,1
2020-02-01,11:01:56,1
2020-02-01,11:02:39,1
2020-02-01,11:03:22,1
2020-02-01,11:04:23,1
2020-02-01,11:05:24,1
2020-02-01,11:06:24,1
2020-02-01,11:08:12,1
2020-02-01,11:09:28,1
2020-02-01,11:11:06,1
2020-02-01,11:13:07,1
2020-02-01,11:17:03,1
2020-02-01,11:21:49,1
2020-02-01,11:26:35,1
2020-02-01,11:33:49,1
2020-02-01,12:00:00,1
2020-02-01,12:04:38,1
2020-02-01,12:13:53,1
2020-02-01,12:23:08,1
2020-02-01,12:34:42,1
2020-02-01,12:43:30,1
2020-02-01,12:58:33,1
2020-02-01,13:00:00,1
2020-02-01,13:12:31,1
2020-02-01,13:37:32,1
2020-02-01,14:00:00,1
2020-02-01,14:04:02,1
2020-02-01,14:12:07,1
2020-02-01,14:31:56,1
2020-02-01,15:00:00,1
2020-02-01,15:05:02,1
2020-02-01,15:15:05,1
2020-02-01,15:25:08,1
2020-02-01,15:34:54,1
2020-02-01,15:44:40,1
2020-02-01,16:00:00,1
2020-02-01,16:01:09,1
2020-02-01,16:03:27,1
2020-02-01,16:05:45,1
2020-02-01,16:08:55,1
2020-02-01,16:12:04,1
2020-02-01,16:16:46,1
2020-02-01,16:21:28,1
2020-02-01,16:31:34,1
2020-02-01,16:53:43,1
2020-02-01,17:00:00,1
2020-02-01,17:08:54,1
2020-02-01,17:26:43,1
2020-02-01,17:39:36,1
2020-02-01,18:00:00,1
2020-02-01,18:01:19,1
2020-02-01,18:03:58,1
2020-02-01,18:06:37,1
2020-02-01,18:10:06,1
2020-02-01,18:13:34,1
2020-02-01,18:18:13,1
2020-02-01,18:22:52,1
2020-02-01,18:38:44,1
2020-02-01,19:00:00,1
2020-02-01,19:24:12,1
2020-02-01,20:00:00,1
2020-02-01,20:07:38,1
2020-02-01,20:22:54,1
2020-02-01,20:38:09,1
2020-02-01,20:58:02,1
2020-02-01,21:00:00,1
2020-02-01,21:14:53,1
2020-02-01,21:44:40,1
2020-02-01,22:00:00,1
2020-02-01,22:09:56,1
2020-02-01,22:29:47,1
2020-02-01,22:44:21,1
2020-02-01,23:00:00,1
2020-02-01,23:03:45,1
2020-02-01,23:11:15,1
2020-02-01,23:24:36,1
2020-02-01,23:43:42,1
2020-03-01,00:00:00,1
2020-03-01,00:05:44,1
2020-03-01,00:17:11,1
2020-03-01,00:32:37,1
2020-03-01,00:54:57,1
2020-03-01,01:00:00,1
2020-03-01,01:22:21,1
2020-03-01,02:00:00,1
2020-03-01,02:00:07,1
2020-03-01,02:00:20,1
2020-03-01,02:00:33,1
2020-03-01,02:00:51,1
2020-03-01,02:01:09,1
2020-03-01,02:01:27,1
2020-03-01,02:01:55,1
2020-03-01,02:02:33,1
2020-03-01,02:03:11,1
2020-03-01,02:03:49,1
2020-03-01,02:05:09,1
2020-03-01,02:06:28,1
2020-03-01,02:08:20,1
2020-03-01,02:10:13,1
2020-03-01,02:12:39,1
2020-03-01,02:15:58,1
2020-03-01,02:22:20,1
2020-03-01,02:32:47,1
2020-03-01,02:45:34,1
2020-03-01,03:00:00,1
2020-03-01,03:00:07,1
2020-03-01,03:00:20,1
2020-03-01,03:00:33,1
2020-03-01,03:01:00,1
2020-03-01,03:01:27,1
2020-03-01,03:02:03,1
2020-03-01,03:02:48,1
2020-03-01,03:03:32,1
2020-03-01,03:04:40,1
2020-03-01,03:05:48,1
2020-03-01,03:06:57,1
2020-03-01,03:09:15,1
2020-03-01,03:10:58,1
2020-03-01,03:13:42,1
2020-03-01,03:17:23,1
2020-03-01,03:23:57,1
2020-03-01,03:34:44,1
2020-03-01,03:49:40,1
2020-03-01,04:00:00,1
2020-03-01,04:01:26,1
2020-03-01,04:04:17,1
2020-03-01,04:08:58,1
2020-03-01,04:13:39,1
2020-03-01,04:21:25,1
2020-03-01,04:29:11,1
2020-03-01,04:42:30,1
2020-03-01,05:00:00,1
2020-03-01,05:00:01,1
2020-03-01,05:00:02,1
2020-03-01,05:00:04,1
2020-03-01,05:00:06,1
2020-03-01,05:00:09,1
2020-03-01,05:00:15,1
2020-03-01,05:00:22,1
2020-03-01,05:00:34,1
2020-03-01,05:00:51,1
2020-03-01,05:01:15,1
2020-03-01,05:01:49,1
2020-03-01,05:02:37,1
2020-03-01,05:03:42,1
2020-03-01,05:05:13,1
2020-03-01,05:07:09,1
2020-03-01,05:09:47,1
2020-03-01,05:13:08,1
2020-03-01,05:16:30,1
2020-03-01,05:21:53,1
2020-03-01,05:27:16,1
2020-03-01,05:34:34,1
2020-03-01,05:43:28,1
2020-03-01,05:52:22,1
2020-03-01,06:00:00,1
2020-03-01,06:00:51,1
2020-03-01,06:02:32,1
2020-03-01,06:04:34,1
2020-03-01,06:07:37,1
2020-03-01,06:10:39,1
2020-03-01,06:16:10,1
2020-03-01,06:21:41,1
2020-03-01,06:29:13,1
2020-03-01,06:52:58,1
2020-03-01,07:00:00,1
2020-03-01,07:02:08,1
2020-03-01,07:06:25,1
2020-03-01,07:12:06,1
2020-03-01,07:17:47,1
2020-03-01,07:24:12,1
2020-03-01,07:30:37,1
2020-03-01,07:41:38,1
2020-03-01,07:58:32,1
2020-03-01,08:00:00,1
2020-03-01,08:08:13,1
2020-03-01,08:24:38,1
2020-03-01,08:37:37,1
2020-03-01,08:58:16,1
2020-03-01,09:00:00,1
2020-03-01,09:00:01,1
2020-03-01,09:00:02,1
2020-03-01,09:00:03,1
2020-03-01,09:00:05,1
2020-03-01,09:00:07,1
2020-03-01,09:00:11,1
2020-03-01,09:00:16,1
2020-03-01,09:00:24,1
2020-03-01,09:00:35,1
2020-03-01,09:00:50,1
2020-03-01,09:01:11,1
2020-03-01,09:01:40,1
2020-03-01,09:02:20,1
2020-03-01,09:03:12,1
2020-03-01,09:04:22,1
2020-03-01,09:05:55,1
2020-03-01,09:07:54,1
2020-03-01,09:10:28,1
2020-03-01,09:13:48,1
2020-03-01,09:17:49,1
2020-03-01,09:23:09,1
2020-03-01,09:29:35,1
2020-03-01,09:37:37,1
2020-03-01,09:47:34,1
2020-03-01,09:59:44,1
2020-03-01,10:00:00,1
2020-03-01,10:00:01,1
2020-03-01,10:00:03,1
2020-03-01,10:00:08,1
2020-03-01,10:00:23,1
2020-03-01,10:00:38,1
2020-03-01,10:00:58,1
2020-03-01,10:01:19,1
2020-03-01,10:01:46,1
2020-03-01,10:02:28,1
2020-03-01,10:03:11,1
2020-03-01,10:04:06,1
2020-03-01,10:05:27,1
2020-03-01,10:06:47,1
2020-03-01,10:08:45,1
2020-03-01,10:10:43,1
2020-03-01,10:13:17,1
2020-03-01,10:17:03,1
2020-03-01,10:25:19,1
2020-03-01,10:36:30,1
2020-03-01,10:47:41,1
2020-03-01,10:58:52,1
2020-03-01,11:00:00,1
2020-03-01,11:00:06,1
2020-03-01,11:00:18,1
2020-03-01,11:00:34,1
2020-03-01,11:00:58,1
2020-03-01,11:01:22,1
2020-03-01,11:01:55,1
2020-03-01,11:02:39,1
2020-03-01,11:03:22,1
2020-03-01,11:04:05,1
2020-03-01,11:04:48,1
2020-03-01,11:05:32,1
2020-03-01,11:06:48,1
2020-03-01,11:07:43,1
2020-03-01,11:09:00,1
2020-03-01,11:10:41,1
2020-03-01,11:13:11,1
2020-03-01,11:16:35,1
2020-03-01,11:23:01,1
2020-03-01,11:29:27,1
2020-03-01,11:39:34,1
2020-03-01,12:00:00,1
2020-03-01,12:26:45,1
2020-03-01,13:00:00,1
2020-03-01,13:01:00,1
2020-03-01,13:02:59,1
2020-03-01,13:06:16,1
2020-03-01,13:11:08,1
2020-03-01,13:16:00,1
2020-03-01,13:22:43,1
2020-03-01,13:29:27,1
2020-03-01,13:41:56,1
2020-03-01,14:00:00,1
2020-03-01,14:05:52,1
2020-03-01,14:17:36,1
2020-03-01,14:29:20,1
2020-03-01,14:40:54,1
2020-03-01,14:52:29,1
2020-03-01,15:00:00,1
2020-03-01,15:16:00,1
2020-03-01,15:48:01,1
2020-03-01,16:00:00,1
